Wall time,Step,Value
1557502712.4213457,0,1059471097856.0
1557502715.760878,2,777461170176.0
1557502719.075442,4,422923599872.0
1557502722.3906045,6,164217962496.0
1557502725.7206955,8,113148452864.0
1557502729.053474,10,76081840128.0
1557502732.366628,12,56882053120.0
1557502735.7081776,14,16955328512.0
1557502739.013819,16,76759105536.0
1557502742.3429167,18,10688641024.0
1557502745.6650064,20,45711732736.0
1557502748.9897249,22,31350425600.0
1557502752.3004773,24,15025949696.0
1557502755.61374,26,24052543488.0
1557502758.9299202,28,13607972864.0
1557502762.2557411,30,10206655488.0
1557502765.5516267,32,20159717376.0
1557502768.873129,34,11404721152.0
1557502772.2089896,36,11764882432.0
1557502775.5317135,38,16185730048.0
1557502778.8524203,40,7231373312.0
1557502782.188915,42,8583870976.0
1557502785.504224,44,9071403008.0
1557502788.8483593,46,5744021504.0
1557502792.1697178,48,4513065984.0
1557502795.4744077,50,4812563456.0
1557502798.8097663,52,5582059520.0
1557502802.1651156,54,4659735552.0
1557502805.5591648,56,4248243456.0
1557502808.8929636,58,4403348992.0
1557502812.2383552,60,4043290624.0
1557502815.5731418,62,3104917504.0
1557502818.8984258,64,3114726400.0
1557502822.2020547,66,5164661760.0
1557502825.511352,68,6004340736.0
1557502828.8657334,70,4373911552.0
1557502832.1910357,72,3712382720.0
1557502835.498501,74,2950301184.0
1557502838.8378909,76,3684469248.0
1557502842.1668584,78,5469053952.0
1557502845.504038,80,4142815232.0
1557502848.8346336,82,2849182208.0
1557502852.161345,84,3463856128.0
1557502855.4941795,86,4931500032.0
1557502858.8026388,88,3374450176.0
1557502862.111522,90,3940235776.0
1557502865.4416199,92,2701121792.0
1557502868.7573748,94,3035296512.0
1557502872.061053,96,2654678272.0
1557502875.402452,98,3506419200.0
1557502878.7621305,100,2907269120.0
1557502882.0971997,102,2886324992.0
1557502885.4211023,104,3531513600.0
1557502888.7377236,106,2928092672.0
1557502892.0859241,108,2886605312.0
1557502895.431035,110,3013600256.0
1557502898.7410862,112,2890976768.0
1557502902.0666912,114,1727470976.0
1557502905.401864,116,3054315776.0
1557502908.7149868,118,1944337408.0
1557502912.044573,120,2785294080.0
1557502915.3492525,122,2725062144.0
1557502918.694123,124,2161890816.0
1557502920.9512517,125,2879663360.0
1557502924.295965,127,2717058560.0
1557502927.646712,129,1926969088.0
1557502930.959745,131,2534375936.0
1557502934.303223,133,2269430016.0
1557502937.6507852,135,2382595328.0
1557502940.992385,137,3195266560.0
1557502944.3274422,139,2907179264.0
1557502947.6488242,141,2349571840.0
1557502950.9562242,143,2072903552.0
1557502954.274582,145,2041465216.0
1557502957.589935,147,2126385792.0
1557502960.9241571,149,2243120384.0
1557502964.2440822,151,2298307584.0
1557502967.5741959,153,2191277056.0
1557502970.8753345,155,1813235968.0
1557502974.193697,157,1983867392.0
1557502977.5257332,159,1652504448.0
1557502980.8663325,161,2560397312.0
1557502984.2146962,163,2160326400.0
1557502987.5382557,165,2106612992.0
1557502990.8447104,167,1782520320.0
1557502994.164678,169,1625010304.0
1557502997.467581,171,2053648768.0
1557503000.7988148,173,1239093760.0
1557503004.1038582,175,2104553088.0
1557503007.4257462,177,1860853248.0
1557503010.7565553,179,1625816448.0
1557503014.078252,181,1733321856.0
1557503017.4166615,183,1585296000.0
1557503020.7337325,185,2088708864.0
1557503024.0395381,187,2322305792.0
1557503027.3852582,189,1953006592.0
1557503030.7273884,191,1918467968.0
1557503034.0344615,193,2000145280.0
1557503037.3610141,195,1970807936.0
1557503040.6676185,197,2384576000.0
1557503043.9811683,199,1670567424.0
1557503047.3298404,201,1446338176.0
1557503050.6598194,203,1856993664.0
1557503053.998175,205,1399639936.0
1557503057.3122547,207,1793466880.0
1557503060.6269054,209,2770592000.0
1557503063.963333,211,1890294272.0
1557503067.2669604,213,1332442752.0
1557503070.5753536,215,1488274944.0
1557503073.9054928,217,2362462720.0
1557503077.215512,219,3257213696.0
1557503080.5207524,221,2621801984.0
1557503083.8353894,223,1878624768.0
1557503087.1697974,225,1796252288.0
1557503090.4893196,227,1477691136.0
1557503093.807704,229,1918840448.0
1557503097.1508267,231,2441554176.0
1557503100.4863024,233,2668947200.0
1557503103.8310423,235,2236224000.0
1557503107.1346962,237,1877550848.0
1557503110.4702687,239,1617145344.0
1557503113.792529,241,1818837504.0
1557503117.1124551,243,1322788992.0
1557503120.4103155,245,1579086464.0
1557503123.7203157,247,1440853248.0
1557503127.0424004,249,1680457728.0
1557503129.233504,250,2560768256.0
1557503132.5445874,252,2181923072.0
1557503135.8294206,254,1257249920.0
1557503139.1273696,256,1494122368.0
1557503142.45168,258,1434112640.0
1557503145.7753747,260,1302872960.0
1557503149.0719192,262,1721750272.0
1557503152.3829503,264,1411150592.0
1557503155.6767426,266,1146745856.0
1557503158.9715052,268,1339098496.0
1557503162.2730093,270,1298836224.0
1557503165.6083257,272,1697467904.0
1557503168.9185,274,1659301248.0
1557503172.196813,276,1220869248.0
1557503175.485916,278,1209823616.0
1557503178.7749074,280,1458866304.0
1557503182.0990136,282,1719504896.0
1557503185.4085095,284,1352322176.0
1557503188.7215235,286,1543301376.0
1557503192.0268645,288,1056059648.0
1557503195.3283696,290,1313996672.0
1557503198.661619,292,1103042688.0
1557503201.9884334,294,1111067136.0
1557503205.3197746,296,1451452160.0
1557503208.6671815,298,961263872.0
1557503211.9789526,300,1804565248.0
1557503215.2755651,302,1059622144.0
1557503218.598619,304,1213030144.0
1557503221.9403315,306,1110969600.0
1557503225.2859643,308,1364301312.0
1557503228.6287339,310,1520134912.0
1557503231.996104,312,1596330624.0
1557503235.3220289,314,1473243904.0
1557503238.6482334,316,1230864896.0
1557503241.9965382,318,1001186432.0
1557503245.3467968,320,1007433664.0
1557503248.6755986,322,1463934592.0
1557503252.004608,324,1608243584.0
1557503255.3180528,326,1922896896.0
1557503258.6575837,328,2113949184.0
1557503262.0140326,330,1245766016.0
1557503265.34725,332,988490816.0
1557503268.6907842,334,782819136.0
1557503272.0248384,336,1309508224.0
1557503275.361496,338,807010240.0
1557503278.707905,340,1123182720.0
1557503282.0605967,342,1066221952.0
1557503285.386992,344,1004175552.0
1557503288.744729,346,1141718016.0
1557503292.1024897,348,878949312.0
1557503295.4456468,350,909134912.0
1557503298.760647,352,1087916160.0
1557503302.0934017,354,866197184.0
1557503305.4409916,356,1130969856.0
1557503308.7917004,358,1395966464.0
1557503312.1375022,360,1860612608.0
1557503315.4689906,362,1296552448.0
1557503318.8072667,364,1441711744.0
1557503322.1631765,366,1108966400.0
1557503325.4682357,368,770535680.0
1557503328.8105087,370,1199104896.0
1557503332.1538599,372,1170082816.0
1557503335.5065014,374,1061076736.0
1557503337.7208629,375,1853400576.0
1557503341.0562086,377,1575700736.0
1557503344.3987484,379,1217274880.0
1557503347.7260227,381,1087483264.0
1557503351.1016846,383,897080192.0
1557503354.4695551,385,808093312.0
1557503357.799254,387,1073251520.0
1557503361.1972415,389,950753472.0
1557503364.533751,391,923390592.0
1557503367.854754,393,1005241472.0
1557503371.1786265,395,854442560.0
1557503374.5209177,397,1155051008.0
1557503377.8448412,399,1445946368.0
1557503381.1894178,401,927109120.0
1557503384.5179,403,846099712.0
1557503387.8507783,405,840546368.0
1557503391.1777408,407,839500160.0
1557503394.506515,409,764419840.0
1557503397.8230963,411,881257920.0
1557503401.1474476,413,926986560.0
1557503404.463715,415,1071748544.0
1557503407.8023112,417,838766592.0
1557503411.1377115,419,695627264.0
1557503414.4638686,421,971632576.0
1557503417.779271,423,1152090112.0
1557503421.1196203,425,2673676032.0
1557503424.45242,427,2330453760.0
1557503427.776319,429,2056848896.0
1557503431.1037366,431,1886128896.0
1557503434.4536784,433,1482708480.0
1557503437.7934515,435,933648640.0
1557503441.1289291,437,1278776960.0
1557503444.4233265,439,1146603648.0
1557503447.742314,441,1095541248.0
1557503451.068516,443,811362560.0
1557503454.4052656,445,1004236544.0
1557503457.7383385,447,1177303936.0
1557503461.0714214,449,881293568.0
1557503464.4009395,451,670571008.0
1557503467.7816455,453,1008571904.0
1557503471.1268277,455,1055261568.0
1557503474.4549236,457,947598464.0
1557503477.790235,459,744151872.0
1557503481.1420257,461,1321659264.0
1557503484.463044,463,1192436224.0
1557503487.7877243,465,879053184.0
1557503491.0838754,467,1066292416.0
1557503494.4323747,469,1053268864.0
1557503497.754491,471,750426432.0
1557503501.093853,473,821922368.0
1557503504.4097779,475,600979712.0
1557503507.7352774,477,635494592.0
1557503511.0417895,479,711530496.0
1557503514.3827353,481,739153856.0
1557503517.710737,483,817308480.0
1557503521.054001,485,660873728.0
1557503524.3775609,487,637211456.0
1557503527.7032773,489,797437568.0
1557503531.0738192,491,718084032.0
1557503534.406339,493,678677888.0
1557503537.7309074,495,591371328.0
1557503541.071944,497,708875328.0
1557503544.4003532,499,720421952.0
1557503546.6276665,500,726958848.0
1557503549.9606106,502,1148058752.0
1557503553.2891178,504,1092274304.0
1557503556.6210926,506,1207659264.0
1557503559.9769154,508,930189376.0
1557503563.329868,510,817958016.0
1557503566.6854305,512,911973632.0
1557503570.0216599,514,1223667968.0
1557503573.3554444,516,1404451072.0
1557503576.6894786,518,1757738880.0
1557503580.0161507,520,1963045248.0
1557503583.3481207,522,1171845760.0
1557503586.6791353,524,773958208.0
1557503590.0162778,526,599466112.0
1557503593.343895,528,856384768.0
1557503596.6667852,530,714826240.0
1557503600.0070639,532,635475264.0
1557503603.3316398,534,914218944.0
1557503606.6681843,536,1511401856.0
1557503610.0077808,538,1850409728.0
1557503613.3342535,540,1494468480.0
1557503616.665438,542,1228437888.0
1557503620.0085127,544,773871296.0
1557503623.3314238,546,1075864576.0
1557503626.6531296,548,687546560.0
1557503629.9712586,550,767601280.0
1557503633.3087556,552,902046848.0
1557503636.6193955,554,637023488.0
1557503639.955905,556,517754464.0
1557503643.2975507,558,628179776.0
1557503646.6190267,560,701444096.0
1557503649.9809163,562,749067968.0
1557503653.2898817,564,633480768.0
1557503656.6092503,566,592292672.0
1557503659.928382,568,426950080.0
1557503663.2838619,570,548516160.0
1557503666.6145122,572,619737664.0
1557503669.9446397,574,680677952.0
1557503673.2857182,576,637291584.0
1557503676.660438,578,701195648.0
1557503680.0393374,580,862855808.0
1557503683.374439,582,547788160.0
1557503686.788386,584,586002304.0
1557503690.117762,586,614605568.0
1557503693.4400506,588,671896256.0
1557503696.7488728,590,893974464.0
1557503700.0726159,592,987489088.0
1557503703.3949432,594,1039628032.0
1557503706.7287126,596,1183010304.0
1557503710.0492136,598,1326184064.0
1557503713.4042556,600,1122247168.0
1557503716.7252994,602,621799104.0
1557503720.0100868,604,618805248.0
1557503723.3501787,606,676282816.0
1557503726.670282,608,607870272.0
1557503729.9927905,610,518777472.0
1557503733.2991302,612,539726656.0
1557503736.633541,614,444828064.0
1557503739.9772596,616,465106624.0
1557503743.2991421,618,437047776.0
1557503746.600952,620,984483904.0
1557503749.9464202,622,846217280.0
1557503753.2897544,624,885742528.0
1557503755.481982,625,505301728.0
1557503758.81281,627,690015296.0
1557503762.1297874,629,650270464.0
1557503765.4615688,631,1714368000.0
1557503768.7879884,633,2067089280.0
1557503772.1273975,635,1671637376.0
1557503775.4560711,637,1250149504.0
1557503778.7853348,639,959011904.0
1557503782.1259391,641,540223104.0
1557503785.4280457,643,579478016.0
1557503788.737601,645,485062624.0
1557503792.0740325,647,481498816.0
1557503795.3894908,649,558593856.0
1557503798.7304573,651,502274048.0
1557503802.074913,653,575241408.0
1557503805.384354,655,349308896.0
1557503808.7068694,657,517842688.0
1557503812.0167127,659,564235712.0
1557503815.3287244,661,492198752.0
1557503818.6433592,663,507759168.0
1557503821.9557505,665,467250464.0
1557503825.2725449,667,555690944.0
1557503828.607922,669,545259904.0
1557503831.9569538,671,730538368.0
1557503835.2667246,673,544437504.0
1557503838.582612,675,818489664.0
1557503841.9059038,677,573579648.0
1557503845.2336345,679,552434880.0
1557503848.5429125,681,440594400.0
1557503851.8491397,683,624567872.0
1557503855.1726995,685,1092987264.0
1557503858.5302231,687,859366208.0
1557503861.8644881,689,685380672.0
1557503865.2067833,691,649256256.0
1557503868.5544918,693,573698560.0
1557503871.905907,695,768561664.0
1557503875.2480156,697,544642816.0
1557503878.5887902,699,539283136.0
1557503881.916779,701,921167488.0
1557503885.2912273,703,917271936.0
1557503888.646373,705,1112128640.0
1557503891.9803832,707,1075275264.0
1557503895.3109086,709,1404898560.0
1557503898.6340673,711,1760794240.0
1557503901.9858449,713,1128873856.0
1557503905.329382,715,520549056.0
1557503908.6612113,717,544597632.0
1557503911.976789,719,579242944.0
1557503915.2771735,721,683306624.0
1557503918.62258,723,1282372992.0
1557503921.9679823,725,1007259456.0
1557503925.2728724,727,882171648.0
1557503928.5985882,729,752567232.0
1557503931.9172719,731,785778624.0
1557503935.252015,733,679908608.0
1557503938.5962703,735,527780256.0
1557503941.9133413,737,610073600.0
1557503945.256079,739,555602048.0
1557503948.6034853,741,540833152.0
1557503951.964059,743,479710400.0
1557503955.2788873,745,358663360.0
1557503958.5954502,747,684854848.0
1557503961.9571152,749,676780800.0
1557503964.2012682,750,888779968.0
1557503967.5480237,752,881579968.0
1557503970.8705244,754,653922944.0
1557503974.222879,756,802163776.0
1557503977.5580852,758,858377344.0
1557503980.8938231,760,405333728.0
1557503984.2151387,762,474389888.0
1557503987.5251062,764,508361088.0
1557503990.8469496,766,641023616.0
1557503994.2079396,768,1016756032.0
1557503997.5541294,770,1153937024.0
1557504000.8837087,772,1009196544.0
1557504004.2334182,774,710343296.0
1557504007.601196,776,588930688.0
1557504010.941136,778,441610080.0
1557504014.2796774,780,316969760.0
1557504017.6172569,782,500521600.0
1557504020.9577723,784,498433632.0
1557504024.2963786,786,782390976.0
1557504027.6332874,788,656068352.0
1557504030.977407,790,576594624.0
1557504034.3191805,792,409312640.0
1557504037.6555216,794,293624960.0
1557504040.9945533,796,409542336.0
1557504044.3317568,798,331344864.0
1557504047.6441488,800,459711968.0
1557504050.96221,802,386460192.0
1557504054.268426,804,371420544.0
1557504057.6142886,806,336396992.0
1557504060.9301438,808,333718112.0
1557504064.2710736,810,424176768.0
1557504067.6362696,812,396525760.0
1557504070.9757922,814,379380832.0
1557504074.3102474,816,567544640.0
1557504077.6198897,818,443720096.0
1557504080.961562,820,528775328.0
1557504084.3155966,822,440734560.0
1557504087.6461465,824,517295296.0
1557504090.9631584,826,447874688.0
1557504094.3161824,828,630544192.0
1557504097.6723974,830,513195904.0
1557504101.0059118,832,471487968.0
1557504104.345381,834,409356480.0
1557504107.701061,836,593923008.0
1557504111.0130777,838,320377760.0
1557504114.3382359,840,456746976.0
1557504117.6982648,842,554694720.0
1557504121.0248272,844,652962048.0
1557504124.3731425,846,864024512.0
1557504127.7298918,848,844120896.0
1557504131.0483038,850,662554240.0
1557504134.3538525,852,515039360.0
1557504137.6740859,854,461012352.0
1557504141.0274518,856,633789632.0
1557504144.3842673,858,801273536.0
1557504147.7096057,860,1082979456.0
1557504151.0496554,862,583396288.0
1557504154.3911157,864,840943808.0
1557504157.7439704,866,631544320.0
1557504161.048657,868,368696288.0
1557504164.3612502,870,424521600.0
1557504167.748162,872,461353984.0
1557504171.0888464,874,521069888.0
1557504173.3009782,875,648073984.0
1557504176.6246552,877,650203904.0
1557504179.9342492,879,692209280.0
1557504183.2431574,881,453569824.0
1557504186.578128,883,367674208.0
1557504189.9264238,885,373533152.0
1557504193.240745,887,433984320.0
1557504196.5659394,889,579948928.0
1557504199.8992074,891,738911040.0
1557504203.2206452,893,580559296.0
1557504206.542068,895,476785056.0
1557504209.8435748,897,317393376.0
1557504213.1929514,899,448939488.0
1557504216.5228217,901,573790592.0
1557504219.8354566,903,641136576.0
1557504223.1536303,905,835270400.0
1557504226.4924812,907,1045896320.0
1557504229.8143158,909,1198299392.0
1557504233.1470115,911,476817376.0
1557504236.4891572,913,451103296.0
1557504239.8074918,915,1368600320.0
1557504243.1424387,917,1716776192.0
1557504246.4649153,919,703302208.0
1557504249.8211467,921,710563776.0
1557504253.153149,923,1509904384.0
1557504256.4651034,925,1670640256.0
1557504259.7587945,927,786953280.0
1557504263.071983,929,413364224.0
1557504266.3937013,931,934201600.0
1557504269.7150602,933,939441984.0
1557504273.055642,935,749315840.0
1557504276.4000216,937,424153920.0
1557504279.7456625,939,374369472.0
1557504283.0918255,941,483209248.0
