Wall time,Step,Value
1557504286.4819305,943,343886848.0
1557504289.8464773,945,352822880.0
1557504293.2126002,947,276836544.0
1557504296.561609,949,290931968.0
1557504299.9040098,951,232752224.0
1557504303.2811482,953,421326528.0
1557504306.6399014,955,294168672.0
1557504309.98661,957,286086144.0
1557504313.3252158,959,506881184.0
1557504316.6524236,961,770851072.0
1557504320.0004733,963,724482048.0
1557504323.3299444,965,684625600.0
1557504326.701313,967,407184832.0
1557504330.0301437,969,356004224.0
1557504333.3584902,971,353699456.0
1557504336.693202,973,558036672.0
1557504340.023988,975,736138624.0
1557504343.3403742,977,808400064.0
1557504346.6516645,979,697855616.0
1557504349.9722497,981,497932896.0
1557504353.30593,983,387096448.0
1557504356.651536,985,424656768.0
1557504359.957884,987,514921280.0
1557504363.3104582,989,481641856.0
1557504366.6482856,991,631991808.0
1557504369.9680398,993,511303968.0
1557504373.2997134,995,290794368.0
1557504376.6434739,997,301916800.0
1557504379.992143,999,434933568.0
1557504382.192973,1000,342885856.0
1557504385.5047114,1002,373016000.0
1557504388.8212566,1004,245185680.0
1557504392.1331997,1006,370972416.0
1557504395.4492807,1008,379264608.0
1557504398.7904425,1010,256018928.0
1557504402.1084216,1012,349199776.0
1557504405.4266937,1014,424155104.0
1557504408.7657144,1016,477705248.0
1557504412.1165657,1018,453097216.0
1557504415.4433181,1020,282293056.0
1557504418.772367,1022,352232544.0
1557504422.097953,1024,472225632.0
1557504425.4353728,1026,509998784.0
1557504428.7629757,1028,550391424.0
1557504432.1003082,1030,634706048.0
1557504435.4262726,1032,392580736.0
1557504438.745493,1034,274431584.0
1557504442.0742817,1036,690479744.0
1557504445.3906374,1038,1136817664.0
1557504448.7349424,1040,1167671552.0
1557504452.0740356,1042,736019328.0
1557504455.3987195,1044,336007840.0
1557504458.7452874,1046,1431586048.0
1557504462.0894144,1048,1697368960.0
1557504465.4520943,1050,560554752.0
1557504468.7754374,1052,1001183872.0
1557504472.1085582,1054,996227840.0
1557504475.4544435,1056,514980160.0
1557504478.8024805,1058,322911552.0
1557504482.1482186,1060,493709152.0
1557504485.5296395,1062,390337920.0
1557504488.8629968,1064,306522976.0
1557504492.1803277,1066,391791712.0
1557504495.5163045,1068,323096800.0
1557504498.8420098,1070,525507424.0
1557504502.1664984,1072,484173120.0
1557504505.506256,1074,209889648.0
1557504508.8038635,1076,287214336.0
1557504512.1354067,1078,550154304.0
1557504515.4843214,1080,372289120.0
1557504518.8046913,1082,250890608.0
1557504522.1241715,1084,442901696.0
1557504525.4561403,1086,541917568.0
1557504528.7766259,1088,330184800.0
1557504532.1057777,1090,293545888.0
1557504535.4273238,1092,565837824.0
1557504538.7582517,1094,747603392.0
1557504542.0833533,1096,522555392.0
1557504545.4035072,1098,410553312.0
1557504548.7320712,1100,321331296.0
1557504552.0407345,1102,199444768.0
1557504555.3519714,1104,316639840.0
1557504558.6864624,1106,484833984.0
1557504561.995967,1108,478875520.0
1557504565.3078923,1110,444300768.0
1557504568.6341903,1112,203601968.0
1557504571.9511607,1114,261528128.0
1557504575.2937913,1116,471952096.0
1557504578.627048,1118,413964128.0
1557504581.9353373,1120,496849056.0
1557504585.285652,1122,427661440.0
1557504588.616369,1124,251897152.0
1557504590.8343062,1125,556282368.0
1557504594.1529632,1127,581779456.0
1557504597.4950197,1129,363293728.0
1557504600.8290868,1131,235608256.0
1557504604.1555362,1133,249956304.0
1557504607.5152633,1135,561121664.0
1557504610.8499503,1137,767329536.0
1557504614.195976,1139,769185024.0
1557504617.5432909,1141,195838688.0
1557504620.8882625,1143,779494912.0
1557504624.1807044,1145,1071170176.0
1557504627.5194533,1147,697203072.0
1557504630.856733,1149,319034368.0
1557504634.1737928,1151,588384512.0
1557504637.504637,1153,555711936.0
1557504640.8016913,1155,273585856.0
1557504644.1280692,1157,307503136.0
1557504647.4200087,1159,226032640.0
1557504650.7754865,1161,294462720.0
1557504654.0824957,1163,260184416.0
1557504657.392233,1165,261427072.0
1557504660.704862,1167,285918048.0
1557504664.0276191,1169,231745760.0
1557504667.3685007,1171,405670880.0
1557504670.6785753,1173,384113824.0
1557504673.9885666,1175,388423488.0
1557504677.2997627,1177,299765696.0
1557504680.6040342,1179,319227488.0
1557504683.941434,1181,410457664.0
1557504687.2354248,1183,322247520.0
1557504690.5527415,1185,200214224.0
1557504693.9023879,1187,240052944.0
1557504697.2220693,1189,239471120.0
1557504700.5338733,1191,238906640.0
1557504703.851419,1193,225989552.0
1557504707.1877716,1195,342416288.0
1557504710.502967,1197,258580416.0
1557504713.833771,1199,177834512.0
1557504717.144264,1201,258183248.0
1557504720.5552242,1203,306627680.0
1557504723.8947685,1205,205444192.0
1557504727.2261744,1207,344892160.0
1557504730.538487,1209,696525440.0
1557504733.8599644,1211,507140800.0
1557504737.1984947,1213,291586528.0
1557504740.5096085,1215,380446752.0
1557504743.821179,1217,672525056.0
1557504747.1206136,1219,549082624.0
1557504750.462811,1221,308348096.0
1557504753.795853,1223,271343712.0
1557504757.1083033,1225,448319520.0
1557504760.413703,1227,334507872.0
1557504763.7297254,1229,212850496.0
1557504767.0542426,1231,265533744.0
1557504770.3951182,1233,507948192.0
1557504773.7310128,1235,507795936.0
1557504777.0671525,1237,425584832.0
1557504780.3935666,1239,316796928.0
1557504783.7330842,1241,277808704.0
1557504787.0625565,1243,178835248.0
1557504790.3750966,1245,213981856.0
1557504793.698727,1247,275551104.0
1557504797.0215213,1249,391469056.0
1557504799.231841,1250,326127296.0
1557504802.5393817,1252,311134912.0
1557504805.86301,1254,179349872.0
1557504809.2395384,1256,245919584.0
1557504812.565242,1258,316250816.0
1557504815.9075918,1260,368500736.0
1557504819.237159,1262,378937344.0
1557504822.5582159,1264,331370912.0
1557504825.8825467,1266,241782032.0
1557504829.235878,1268,815261504.0
1557504832.5483763,1270,750177728.0
1557504835.89047,1272,369036096.0
1557504839.234213,1274,338758112.0
1557504842.5210817,1276,659135104.0
1557504845.8520133,1278,485861632.0
1557504849.1704464,1280,159798192.0
1557504852.4983754,1282,271314560.0
1557504855.7979305,1284,448269472.0
1557504859.1353595,1286,281374400.0
1557504862.470739,1288,181547664.0
1557504865.8043559,1290,327673184.0
1557504869.1520102,1292,465416896.0
1557504872.49595,1294,161669280.0
1557504875.8381417,1296,246783104.0
1557504879.183188,1298,231765728.0
1557504882.5191233,1300,231358544.0
1557504885.8345504,1302,276069504.0
1557504889.178984,1304,372271520.0
1557504892.5583398,1306,273210336.0
1557504895.9192042,1308,228454688.0
1557504899.2518861,1310,160574512.0
1557504902.6102254,1312,203499744.0
1557504905.9681234,1314,191370432.0
1557504909.3133266,1316,195012880.0
1557504912.6369724,1318,189918416.0
1557504915.9658678,1320,236127680.0
1557504919.315825,1322,173022368.0
1557504922.6676357,1324,110897848.0
1557504926.0061545,1326,276087424.0
1557504929.3544285,1328,228022992.0
1557504932.7174656,1330,169074416.0
1557504936.0392609,1332,231377504.0
1557504939.3778737,1334,343312032.0
1557504942.7186375,1336,235142784.0
1557504946.046893,1338,162579680.0
1557504949.3720543,1340,237438848.0
1557504952.699458,1342,441948992.0
1557504956.0502484,1344,369194976.0
1557504959.3714929,1346,237260016.0
1557504962.7156868,1348,338960992.0
1557504966.041233,1350,412614624.0
1557504969.356091,1352,208843120.0
1557504972.6653407,1354,113939008.0
1557504975.9930952,1356,305346016.0
1557504979.3115482,1358,303667168.0
1557504982.644911,1360,347799072.0
1557504985.956515,1362,374442272.0
1557504989.25798,1364,250324992.0
1557504992.5812285,1366,190723888.0
1557504995.901452,1368,103328192.0
1557504999.310332,1370,181481664.0
1557505002.627153,1372,386818528.0
1557505005.9480956,1374,464151296.0
1557505008.1514735,1375,195269472.0
1557505011.4611683,1377,332328224.0
1557505014.7673867,1379,247660128.0
1557505018.0793095,1381,149686768.0
1557505021.3876228,1383,161567136.0
1557505024.7341664,1385,159632480.0
1557505028.0657206,1387,216237184.0
1557505031.4050558,1389,285248608.0
1557505034.7477484,1391,348053664.0
1557505038.0938838,1393,440240896.0
1557505041.435061,1395,301908000.0
1557505044.7605283,1397,238056288.0
1557505048.0993683,1399,366933728.0
1557505051.4080672,1401,603726144.0
1557505054.7439628,1403,288799360.0
1557505058.0631492,1405,232491872.0
1557505061.3757122,1407,590522624.0
1557505064.6867752,1409,531944448.0
1557505068.011068,1411,174974832.0
1557505071.3211107,1413,472171840.0
1557505074.6420805,1415,747808832.0
1557505077.946402,1417,421376608.0
1557505081.2723942,1419,265855216.0
1557505084.6208377,1421,834848512.0
1557505087.9608457,1423,428431200.0
1557505091.2772129,1425,286140480.0
1557505094.6040292,1427,1078082944.0
1557505097.9424505,1429,447058496.0
1557505101.268943,1431,447690368.0
1557505104.6106508,1433,1088682112.0
1557505107.9565258,1435,176660928.0
1557505111.2844186,1437,1141720576.0
1557505114.6232474,1439,648531584.0
1557505117.9399085,1441,350914880.0
1557505121.273955,1443,882845056.0
1557505124.6229737,1445,352652704.0
1557505127.9585683,1447,215185632.0
1557505131.289926,1449,311656736.0
1557505134.596852,1451,169013856.0
1557505137.939322,1453,227494352.0
1557505141.3042874,1455,206928320.0
1557505144.6323566,1457,168689088.0
1557505147.962907,1459,205158480.0
1557505151.3070307,1461,257190256.0
1557505154.6628466,1463,356643424.0
1557505157.9659243,1465,290994208.0
1557505161.3111868,1467,222090160.0
1557505164.611378,1469,524872288.0
1557505167.9113073,1471,640837184.0
1557505171.2444832,1473,302524224.0
1557505174.560242,1475,308792160.0
1557505177.8795507,1477,650600064.0
1557505181.2036793,1479,380011136.0
1557505184.522791,1481,242785440.0
1557505187.8383503,1483,617450304.0
1557505191.178305,1485,845315136.0
1557505194.491738,1487,271420288.0
1557505197.8293474,1489,189999808.0
1557505201.1745148,1491,277738592.0
1557505204.5195982,1493,256298272.0
1557505207.8597672,1495,245307600.0
1557505211.2048192,1497,209734672.0
1557505214.5319042,1499,213467088.0
1557505216.7252493,1500,147227952.0
1557505220.0455978,1502,200840192.0
1557505223.3855584,1504,164932032.0
1557505226.72006,1506,173272624.0
1557505230.0551958,1508,234968016.0
1557505233.3852744,1510,143417808.0
1557505236.7094672,1512,209493776.0
1557505240.0372765,1514,167373120.0
1557505243.3532429,1516,124934408.0
1557505246.670631,1518,156619504.0
1557505249.9827957,1520,205600320.0
1557505253.3129132,1522,159709120.0
1557505256.6450574,1524,137782576.0
1557505259.9671402,1526,153798976.0
1557505263.2963579,1528,118712712.0
1557505266.629852,1530,295903872.0
1557505269.9565196,1532,221656816.0
1557505273.2739344,1534,132350440.0
1557505276.6061838,1536,430917600.0
1557505279.9354594,1538,699845120.0
1557505283.2750003,1540,151737072.0
1557505286.611438,1542,272676032.0
1557505289.942694,1544,547399680.0
1557505293.2929645,1546,241191200.0
1557505296.6494262,1548,471405376.0
1557505299.9620392,1550,679614144.0
1557505303.2904654,1552,210956560.0
1557505306.6227462,1554,405702208.0
1557505309.9432487,1556,855697152.0
1557505313.2884684,1558,178651568.0
1557505316.6278617,1560,786143616.0
1557505319.983177,1562,1077996544.0
1557505323.314855,1564,164315008.0
1557505326.6419363,1566,826995520.0
1557505329.9543183,1568,370878208.0
1557505333.285112,1570,253595872.0
1557505336.626283,1572,321083360.0
1557505339.9662087,1574,156682544.0
1557505343.3159275,1576,205822512.0
1557505346.677945,1578,285148448.0
1557505350.0319216,1580,215855024.0
1557505353.3516245,1582,485544672.0
1557505356.6950994,1584,218970352.0
1557505360.040359,1586,445902144.0
1557505363.3625963,1588,425952800.0
1557505366.707254,1590,219526800.0
1557505370.0201893,1592,378527264.0
1557505373.341372,1594,452779776.0
1557505376.6564286,1596,237767488.0
1557505379.9786644,1598,601682560.0
1557505383.291094,1600,482623168.0
1557505386.6178687,1602,227508464.0
1557505389.9306731,1604,427842464.0
1557505393.258909,1606,206170240.0
1557505396.617423,1608,276005408.0
1557505399.9537272,1610,324643296.0
1557505403.2667828,1612,236624608.0
1557505406.6106977,1614,144928976.0
1557505409.958364,1616,142991296.0
1557505413.3126023,1618,203770352.0
1557505416.651149,1620,188858512.0
1557505419.9919243,1622,199540656.0
1557505423.3384473,1624,100066840.0
1557505425.5635958,1625,207237536.0
1557505428.8914385,1627,185904880.0
1557505432.2416644,1629,132665240.0
1557505435.575972,1631,251426576.0
1557505438.924637,1633,237856720.0
1557505442.2715206,1635,136658944.0
1557505445.6636431,1637,208744032.0
1557505448.9868906,1639,239517024.0
1557505452.3145041,1641,139232352.0
1557505455.6690664,1643,116280096.0
1557505459.0078533,1645,167516288.0
1557505462.3548527,1647,168480112.0
1557505465.7048354,1649,142535904.0
1557505469.060522,1651,165950144.0
1557505472.4079528,1653,135617568.0
1557505475.771821,1655,124126240.0
1557505479.104103,1657,156760320.0
1557505482.45978,1659,81966088.0
1557505485.7868078,1661,217338560.0
1557505489.114183,1663,330349728.0
1557505492.4587226,1665,150731632.0
1557505495.79271,1667,212419536.0
1557505499.1205306,1669,230251840.0
1557505502.4668949,1671,167506848.0
1557505505.8408728,1673,201893568.0
1557505509.1539218,1675,457467360.0
1557505512.4657829,1677,117752768.0
1557505515.7850776,1679,427249984.0
1557505519.1276731,1681,721475904.0
1557505522.4706082,1683,112871072.0
1557505525.830658,1685,807492480.0
1557505529.171759,1687,469787456.0
1557505532.4852042,1689,320468256.0
1557505535.813638,1691,755950656.0
1557505539.1544871,1693,152398432.0
1557505542.5157173,1695,543951040.0
1557505545.8604918,1697,355561664.0
1557505549.196932,1699,290021824.0
1557505552.5525634,1701,584788480.0
1557505555.8948917,1703,201225264.0
1557505559.2528837,1705,470743296.0
1557505562.5721815,1707,449489888.0
1557505565.9064758,1709,152479872.0
1557505569.2565784,1711,575586688.0
1557505572.5884144,1713,369462880.0
1557505575.9313085,1715,270633792.0
1557505579.2675529,1717,431669504.0
1557505582.629413,1719,342360736.0
1557505585.9829357,1721,293648384.0
1557505589.3193977,1723,374944768.0
1557505592.6637897,1725,221355536.0
1557505595.9840958,1727,336666208.0
1557505599.3066401,1729,416054080.0
1557505602.6707726,1731,181434528.0
1557505606.0086136,1733,514399328.0
1557505609.3565695,1735,320990528.0
1557505612.7008832,1737,211239792.0
1557505616.049574,1739,343811616.0
1557505619.3804915,1741,260490448.0
1557505622.70961,1743,196474960.0
1557505626.0372474,1745,382640448.0
1557505629.3734622,1747,282548064.0
1557505632.7417443,1749,134148168.0
1557505634.9336803,1750,244542848.0
1557505638.269487,1752,185873792.0
1557505641.5971832,1754,90230480.0
1557505644.9246693,1756,107315448.0
1557505648.278209,1758,152886400.0
1557505651.6232035,1760,242602768.0
1557505654.9654777,1762,247885808.0
1557505658.304386,1764,145911136.0
1557505661.6566231,1766,186292160.0
1557505664.9817455,1768,288666272.0
1557505668.3320694,1770,244767936.0
1557505671.6587734,1772,161574080.0
1557505675.0076613,1774,186389152.0
1557505678.332286,1776,325020064.0
1557505681.6727796,1778,124537200.0
1557505685.01104,1780,222519280.0
1557505688.3522906,1782,220822576.0
1557505691.7003694,1784,122593024.0
1557505695.0446088,1786,278519712.0
1557505698.3941655,1788,354703328.0
1557505701.7229145,1790,168178048.0
1557505705.0474937,1792,404654464.0
1557505708.3605394,1794,206683264.0
1557505711.7177222,1796,224120880.0
1557505715.0624812,1798,409639648.0
1557505718.4196942,1800,206952224.0
1557505721.751059,1802,426433568.0
1557505725.087971,1804,433916960.0
1557505728.4156995,1806,185049168.0
1557505731.7838,1808,545071040.0
1557505735.102449,1810,277985408.0
1557505738.4256566,1812,294718688.0
1557505741.7287276,1814,455666560.0
1557505745.0584412,1816,161436208.0
1557505748.4055328,1818,643333056.0
1557505751.763847,1820,293193280.0
1557505755.0942733,1822,355167808.0
1557505758.4179258,1824,668890752.0
1557505761.730059,1826,140930656.0
1557505765.0631552,1828,1001195008.0
1557505768.4113965,1830,249848128.0
1557505771.7169955,1832,466479712.0
1557505775.053623,1834,479708768.0
1557505778.36093,1836,199655008.0
1557505781.6872072,1838,549075584.0
1557505784.9991703,1840,471471968.0
1557505788.3243961,1842,306168032.0
1557505791.6508875,1844,457775264.0
1557505794.966012,1846,163143664.0
1557505798.3063233,1848,205544016.0
1557505801.6289074,1850,242499360.0
1557505804.9564898,1852,190304112.0
1557505808.245549,1854,127844096.0
1557505811.5769842,1856,268495264.0
1557505814.8995903,1858,237525584.0
1557505818.2490218,1860,166249088.0
1557505821.5685394,1862,175794544.0
1557505824.8916724,1864,282462528.0
1557505828.216866,1866,206225104.0
1557505831.560454,1868,320960224.0
1557505834.8914633,1870,248226496.0
1557505838.204528,1872,150698896.0
1557505841.5364413,1874,263066576.0
